/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 25%|██▌       | 11/44 [00:19<01:39,  3.00s/it]
 27%|██▋       | 12/44 [00:23<01:43,  3.23s/it]
 30%|██▉       | 13/44 [00:26<01:43,  3.33s/it]
 32%|███▏      | 14/44 [00:30<01:40,  3.36s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.36s/it]
 36%|███▋      | 16/44 [00:37<01:37,  3.47s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.45s/it]
 41%|████      | 18/44 [00:44<01:29,  3.45s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.47s/it]
 45%|████▌     | 20/44 [00:51<01:22,  3.44s/it]
 48%|████▊     | 21/44 [00:54<01:18,  3.42s/it]
 50%|█████     | 22/44 [00:57<01:15,  3.45s/it]
 52%|█████▏    | 23/44 [01:01<01:12,  3.44s/it]
 55%|█████▍    | 24/44 [01:04<01:08,  3.44s/it]
 57%|█████▋    | 25/44 [01:08<01:05,  3.43s/it]
 59%|█████▉    | 26/44 [01:11<01:02,  3.46s/it]
 61%|██████▏   | 27/44 [01:15<00:59,  3.48s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.48s/it]
 66%|██████▌   | 29/44 [01:22<00:51,  3.46s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.45s/it]
 70%|███████   | 31/44 [01:29<00:44,  3.45s/it]
 73%|███████▎  | 32/44 [01:32<00:41,  3.46s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.47s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.49s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.48s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.47s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.53s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.50s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.48s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.48s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.48s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.52s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.52s/it]
100%|██████████| 44/44 [02:14<00:00,  3.50s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 6,  Loss 1.960, Acc 76.349


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.21it/s]
5it [00:01,  4.01it/s]
7it [00:01,  5.95it/s]
7it [00:02,  3.35it/s] * Evaluate on target - prec@1: 38.393


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.52s/it]
 20%|██        | 9/44 [00:11<01:13,  2.11s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.55s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.80s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.01s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.15s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.24s/it]
 34%|███▍      | 15/44 [00:32<01:36,  3.34s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.41s/it]
 39%|███▊      | 17/44 [00:39<01:32,  3.43s/it]
 41%|████      | 18/44 [00:43<01:28,  3.42s/it]
 43%|████▎     | 19/44 [00:46<01:25,  3.44s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:53<01:19,  3.47s/it]
 50%|█████     | 22/44 [00:57<01:16,  3.47s/it]
 52%|█████▏    | 23/44 [01:00<01:12,  3.44s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.43s/it]
 57%|█████▋    | 25/44 [01:07<01:04,  3.41s/it]
 59%|█████▉    | 26/44 [01:10<01:02,  3.48s/it]
 61%|██████▏   | 27/44 [01:14<00:59,  3.47s/it]
 64%|██████▎   | 28/44 [01:17<00:55,  3.49s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.49s/it]
 68%|██████▊   | 30/44 [01:24<00:48,  3.46s/it]
 70%|███████   | 31/44 [01:28<00:44,  3.43s/it]
 73%|███████▎  | 32/44 [01:31<00:41,  3.44s/it]
 75%|███████▌  | 33/44 [01:35<00:37,  3.45s/it]
 77%|███████▋  | 34/44 [01:38<00:34,  3.49s/it]
 80%|███████▉  | 35/44 [01:42<00:31,  3.54s/it]
 82%|████████▏ | 36/44 [01:45<00:28,  3.54s/it]
 84%|████████▍ | 37/44 [01:49<00:25,  3.59s/it]
 86%|████████▋ | 38/44 [01:52<00:21,  3.55s/it]
 89%|████████▊ | 39/44 [01:56<00:17,  3.57s/it]
 91%|█████████ | 40/44 [01:59<00:14,  3.51s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.51s/it]
 95%|█████████▌| 42/44 [02:06<00:06,  3.49s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.48s/it]
100%|██████████| 44/44 [02:13<00:00,  3.48s/it]
100%|██████████| 44/44 [02:13<00:00,  3.04s/it]Train: Epoch 7,  Loss 1.774, Acc 80.398


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.25it/s]
5it [00:01,  4.08it/s]
7it [00:01,  6.03it/s]
7it [00:02,  3.38it/s] * Evaluate on target - prec@1: 42.411


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.99s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.46it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.63it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.76it/s]
 16%|█▌        | 7/44 [00:04<00:20,  1.85it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:14,  2.12s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.54s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.81s/it]
 27%|██▋       | 12/44 [00:22<01:35,  3.00s/it]
 30%|██▉       | 13/44 [00:25<01:39,  3.20s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.28s/it]
 34%|███▍      | 15/44 [00:32<01:37,  3.36s/it]
 36%|███▋      | 16/44 [00:36<01:39,  3.57s/it]
 39%|███▊      | 17/44 [00:40<01:35,  3.55s/it]
 41%|████      | 18/44 [00:44<01:32,  3.55s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.51s/it]
 45%|████▌     | 20/44 [00:50<01:24,  3.51s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.49s/it]
 50%|█████     | 22/44 [00:57<01:16,  3.48s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.48s/it]
 55%|█████▍    | 24/44 [01:04<01:09,  3.45s/it]
 57%|█████▋    | 25/44 [01:08<01:05,  3.47s/it]
 59%|█████▉    | 26/44 [01:11<01:02,  3.47s/it]
 61%|██████▏   | 27/44 [01:15<00:59,  3.48s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.47s/it]
 66%|██████▌   | 29/44 [01:22<00:51,  3.45s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.45s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.49s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.50s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.48s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.50s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.49s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.49s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.49s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.48s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.48s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.47s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.49s/it]
 95%|█████████▌| 42/44 [02:07<00:06,  3.50s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.51s/it]
100%|██████████| 44/44 [02:14<00:00,  3.52s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 8,  Loss 1.531, Acc 82.884


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.26it/s]
5it [00:01,  4.08it/s]
7it [00:01,  6.05it/s]
7it [00:02,  3.37it/s] * Evaluate on target - prec@1: 41.071


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:22,  1.93s/it]
  5%|▍         | 2/44 [00:02<00:44,  1.06s/it]
  7%|▋         | 3/44 [00:02<00:31,  1.28it/s]
  9%|▉         | 4/44 [00:03<00:25,  1.54it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.93it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.52s/it]
 20%|██        | 9/44 [00:11<01:15,  2.14s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.54s/it]
 25%|██▌       | 11/44 [00:19<01:38,  2.99s/it]
 27%|██▋       | 12/44 [00:23<01:44,  3.25s/it]
 30%|██▉       | 13/44 [00:26<01:44,  3.37s/it]
 32%|███▏      | 14/44 [00:30<01:42,  3.41s/it]
 34%|███▍      | 15/44 [00:33<01:40,  3.47s/it]
 36%|███▋      | 16/44 [00:37<01:37,  3.47s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.48s/it]
 41%|████      | 18/44 [00:44<01:31,  3.52s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.50s/it]
 45%|████▌     | 20/44 [00:51<01:25,  3.58s/it]
 48%|████▊     | 21/44 [00:55<01:21,  3.56s/it]
 50%|█████     | 22/44 [00:58<01:18,  3.56s/it]
 52%|█████▏    | 23/44 [01:02<01:14,  3.56s/it]
 55%|█████▍    | 24/44 [01:05<01:11,  3.55s/it]
 57%|█████▋    | 25/44 [01:09<01:06,  3.53s/it]
 59%|█████▉    | 26/44 [01:12<01:03,  3.53s/it]
 61%|██████▏   | 27/44 [01:16<01:00,  3.57s/it]
 64%|██████▎   | 28/44 [01:20<00:56,  3.56s/it]
 66%|██████▌   | 29/44 [01:23<00:53,  3.57s/it]
 68%|██████▊   | 30/44 [01:27<00:51,  3.67s/it]
 70%|███████   | 31/44 [01:31<00:47,  3.64s/it]
 73%|███████▎  | 32/44 [01:34<00:43,  3.62s/it]
 75%|███████▌  | 33/44 [01:38<00:39,  3.57s/it]
 77%|███████▋  | 34/44 [01:41<00:35,  3.58s/it]
 80%|███████▉  | 35/44 [01:45<00:32,  3.58s/it]
 82%|████████▏ | 36/44 [01:48<00:28,  3.58s/it]
 84%|████████▍ | 37/44 [01:52<00:25,  3.60s/it]
 86%|████████▋ | 38/44 [01:56<00:21,  3.60s/it]
 89%|████████▊ | 39/44 [01:59<00:17,  3.59s/it]
 91%|█████████ | 40/44 [02:03<00:14,  3.60s/it]
 93%|█████████▎| 41/44 [02:06<00:10,  3.60s/it]
 95%|█████████▌| 42/44 [02:10<00:07,  3.71s/it]
 98%|█████████▊| 43/44 [02:15<00:03,  3.85s/it]
100%|██████████| 44/44 [02:18<00:00,  3.85s/it]
100%|██████████| 44/44 [02:18<00:00,  3.16s/it]Train: Epoch 9,  Loss 1.520, Acc 84.517


0it [00:00, ?it/s]
1it [00:01,  1.44s/it]
2it [00:01,  1.41it/s]
4it [00:01,  3.32it/s]
6it [00:01,  5.38it/s]
7it [00:02,  3.35it/s] * Evaluate on target - prec@1: 42.188


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.83it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.55s/it]
 20%|██        | 9/44 [00:12<01:20,  2.31s/it]
 23%|██▎       | 10/44 [00:16<01:34,  2.78s/it]
 25%|██▌       | 11/44 [00:20<01:43,  3.12s/it]
 27%|██▋       | 12/44 [00:24<01:48,  3.38s/it]
 30%|██▉       | 13/44 [00:27<01:48,  3.50s/it]
 32%|███▏      | 14/44 [00:31<01:48,  3.60s/it]
 34%|███▍      | 15/44 [00:35<01:47,  3.69s/it]
 36%|███▋      | 16/44 [00:39<01:45,  3.75s/it]
 39%|███▊      | 17/44 [00:43<01:41,  3.78s/it]
 41%|████      | 18/44 [00:47<01:37,  3.77s/it]
 43%|████▎     | 19/44 [00:51<01:35,  3.84s/it]
 45%|████▌     | 20/44 [00:54<01:29,  3.75s/it]
 48%|████▊     | 21/44 [00:58<01:27,  3.81s/it]
 50%|█████     | 22/44 [01:02<01:23,  3.80s/it]
 52%|█████▏    | 23/44 [01:06<01:20,  3.82s/it]
 55%|█████▍    | 24/44 [01:10<01:17,  3.86s/it]
 57%|█████▋    | 25/44 [01:14<01:14,  3.93s/it]
 59%|█████▉    | 26/44 [01:18<01:11,  3.95s/it]
 61%|██████▏   | 27/44 [01:22<01:07,  3.94s/it]
 64%|██████▎   | 28/44 [01:26<01:03,  3.95s/it]
 66%|██████▌   | 29/44 [01:30<00:59,  3.96s/it]
 68%|██████▊   | 30/44 [01:34<00:54,  3.90s/it]
 70%|███████   | 31/44 [01:37<00:50,  3.90s/it]
 73%|███████▎  | 32/44 [01:41<00:47,  3.94s/it]
 75%|███████▌  | 33/44 [01:45<00:42,  3.90s/it]
 77%|███████▋  | 34/44 [01:49<00:39,  3.92s/it]
 80%|███████▉  | 35/44 [01:53<00:34,  3.84s/it]
 82%|████████▏ | 36/44 [01:57<00:30,  3.84s/it]
 84%|████████▍ | 37/44 [02:01<00:27,  3.95s/it]
 86%|████████▋ | 38/44 [02:05<00:23,  3.98s/it]
 89%|████████▊ | 39/44 [02:09<00:19,  3.97s/it]
 91%|█████████ | 40/44 [02:13<00:15,  3.99s/it]
 93%|█████████▎| 41/44 [02:17<00:11,  3.96s/it]
 95%|█████████▌| 42/44 [02:21<00:08,  4.00s/it]
 98%|█████████▊| 43/44 [02:25<00:03,  3.99s/it]
100%|██████████| 44/44 [02:29<00:00,  3.97s/it]
100%|██████████| 44/44 [02:29<00:00,  3.39s/it]Train: Epoch 10,  Loss 1.406, Acc 85.476


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.25it/s]
5it [00:01,  4.07it/s]
7it [00:01,  6.03it/s]
7it [00:02,  3.38it/s] * Evaluate on target - prec@1: 47.768


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:23,  1.94s/it]
  5%|▍         | 2/44 [00:02<00:44,  1.07s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:59,  1.65s/it]
 20%|██        | 9/44 [00:12<01:22,  2.37s/it]
 23%|██▎       | 10/44 [00:16<01:35,  2.82s/it]
 25%|██▌       | 11/44 [00:20<01:44,  3.15s/it]
 27%|██▋       | 12/44 [00:24<01:48,  3.39s/it]
 30%|██▉       | 13/44 [00:28<01:50,  3.56s/it]
 32%|███▏      | 14/44 [00:32<01:50,  3.68s/it]
 34%|███▍      | 15/44 [00:36<01:47,  3.71s/it]
 36%|███▋      | 16/44 [00:39<01:45,  3.76s/it]
 39%|███▊      | 17/44 [00:43<01:42,  3.81s/it]
 41%|████      | 18/44 [00:47<01:39,  3.82s/it]
 43%|████▎     | 19/44 [00:51<01:35,  3.83s/it]
 45%|████▌     | 20/44 [00:55<01:32,  3.86s/it]
 48%|████▊     | 21/44 [00:59<01:29,  3.87s/it]
 50%|█████     | 22/44 [01:03<01:26,  3.92s/it]
 52%|█████▏    | 23/44 [01:07<01:22,  3.92s/it]
 55%|█████▍    | 24/44 [01:11<01:18,  3.90s/it]
 57%|█████▋    | 25/44 [01:15<01:14,  3.91s/it]
 59%|█████▉    | 26/44 [01:19<01:11,  3.96s/it]
 61%|██████▏   | 27/44 [01:23<01:07,  3.97s/it]
 64%|██████▎   | 28/44 [01:27<01:03,  3.95s/it]
 66%|██████▌   | 29/44 [01:31<00:59,  3.97s/it]
 68%|██████▊   | 30/44 [01:35<00:55,  3.95s/it]
 70%|███████   | 31/44 [01:38<00:51,  3.95s/it]
 73%|███████▎  | 32/44 [01:43<00:47,  3.98s/it]
 75%|███████▌  | 33/44 [01:46<00:43,  3.97s/it]
 77%|███████▋  | 34/44 [01:50<00:39,  3.97s/it]
 80%|███████▉  | 35/44 [01:54<00:34,  3.86s/it]
 82%|████████▏ | 36/44 [01:58<00:30,  3.83s/it]
 84%|████████▍ | 37/44 [02:02<00:26,  3.84s/it]
 86%|████████▋ | 38/44 [02:06<00:23,  3.86s/it]
 89%|████████▊ | 39/44 [02:10<00:19,  3.91s/it]
 91%|█████████ | 40/44 [02:14<00:15,  3.92s/it]
 93%|█████████▎| 41/44 [02:18<00:11,  3.98s/it]
 95%|█████████▌| 42/44 [02:22<00:08,  4.02s/it]
 98%|█████████▊| 43/44 [02:26<00:03,  3.97s/it]
100%|██████████| 44/44 [02:30<00:00,  3.96s/it]
100%|██████████| 44/44 [02:30<00:00,  3.41s/it]Train: Epoch 11,  Loss 1.955, Acc 79.581


0it [00:00, ?it/s]
1it [00:01,  1.60s/it]
3it [00:01,  2.19it/s]
5it [00:01,  3.97it/s]
7it [00:01,  5.91it/s]
7it [00:02,  3.27it/s] * Evaluate on target - prec@1: 34.152


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.57s/it]
 20%|██        | 9/44 [00:12<01:16,  2.19s/it]
 23%|██▎       | 10/44 [00:15<01:29,  2.64s/it]
 25%|██▌       | 11/44 [00:19<01:37,  2.96s/it]
 27%|██▋       | 12/44 [00:23<01:41,  3.18s/it]
 30%|██▉       | 13/44 [00:26<01:43,  3.33s/it]
 32%|███▏      | 14/44 [00:30<01:42,  3.41s/it]
 34%|███▍      | 15/44 [00:34<01:43,  3.58s/it]
 36%|███▋      | 16/44 [00:38<01:43,  3.68s/it]
 39%|███▊      | 17/44 [00:41<01:39,  3.67s/it]
 41%|████      | 18/44 [00:45<01:34,  3.63s/it]
 43%|████▎     | 19/44 [00:49<01:31,  3.67s/it]
 45%|████▌     | 20/44 [00:52<01:28,  3.67s/it]
 48%|████▊     | 21/44 [00:56<01:23,  3.64s/it]
 50%|█████     | 22/44 [01:00<01:25,  3.87s/it]
 52%|█████▏    | 23/44 [01:04<01:19,  3.79s/it]
 55%|█████▍    | 24/44 [01:08<01:14,  3.75s/it]
 57%|█████▋    | 25/44 [01:11<01:10,  3.73s/it]
 59%|█████▉    | 26/44 [01:15<01:07,  3.74s/it]
 61%|██████▏   | 27/44 [01:19<01:02,  3.68s/it]
 64%|██████▎   | 28/44 [01:22<00:58,  3.66s/it]
 66%|██████▌   | 29/44 [01:26<00:56,  3.78s/it]
 68%|██████▊   | 30/44 [01:30<00:54,  3.89s/it]
 70%|███████   | 31/44 [01:34<00:50,  3.86s/it]
 73%|███████▎  | 32/44 [01:38<00:45,  3.79s/it]
 75%|███████▌  | 33/44 [01:42<00:41,  3.78s/it]
 77%|███████▋  | 34/44 [01:45<00:37,  3.73s/it]
 80%|███████▉  | 35/44 [01:49<00:33,  3.72s/it]
 82%|████████▏ | 36/44 [01:53<00:29,  3.70s/it]
 84%|████████▍ | 37/44 [01:56<00:25,  3.69s/it]
 86%|████████▋ | 38/44 [02:00<00:22,  3.69s/it]
 89%|████████▊ | 39/44 [02:04<00:18,  3.73s/it]
 91%|█████████ | 40/44 [02:08<00:15,  3.75s/it]
 93%|█████████▎| 41/44 [02:11<00:11,  3.73s/it]
 95%|█████████▌| 42/44 [02:15<00:07,  3.68s/it]
 98%|█████████▊| 43/44 [02:18<00:03,  3.65s/it]
100%|██████████| 44/44 [02:22<00:00,  3.66s/it]
100%|██████████| 44/44 [02:22<00:00,  3.24s/it]Train: Epoch 12,  Loss 2.023, Acc 78.587


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.24it/s]
5it [00:01,  4.05it/s]
7it [00:01,  6.01it/s]
7it [00:02,  3.36it/s] * Evaluate on target - prec@1: 43.750


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.99s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.68it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<01:01,  1.70s/it]
