/home/li/LPF/Cls-Cluster-demo
 2022-11-02 23:04:54 
  0%|          | 0/44 [00:00<?, ?it/s]
 52%|█████▏    | 23/44 [00:44<00:40,  1.94s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.94s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.94s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.93s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.93s/it]
 64%|██████▎   | 28/44 [00:54<00:30,  1.93s/it]
 66%|██████▌   | 29/44 [00:56<00:28,  1.93s/it]
 68%|██████▊   | 30/44 [00:58<00:26,  1.93s/it]
 70%|███████   | 31/44 [01:00<00:25,  1.93s/it]
 73%|███████▎  | 32/44 [01:02<00:23,  1.93s/it]
 75%|███████▌  | 33/44 [01:04<00:21,  1.93s/it]
 77%|███████▋  | 34/44 [01:06<00:19,  1.94s/it]
 80%|███████▉  | 35/44 [01:08<00:17,  1.94s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.93s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.93s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.93s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.93s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.93s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.93s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.93s/it]
 98%|█████████▊| 43/44 [01:23<00:01,  1.93s/it]
100%|██████████| 44/44 [01:25<00:00,  1.93s/it]
100%|██████████| 44/44 [01:25<00:00,  1.94s/it]
Train: Epoch 3,  Loss 1.706, Acc 74.538

0it [00:00, ?it/s]
1it [00:01,  1.26s/it]
2it [00:02,  1.26s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.26s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 43.750

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:04<01:23,  1.99s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.96s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.95s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.94s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.94s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.94s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.93s/it]
 20%|██        | 9/44 [00:17<01:07,  1.93s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.92s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.92s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:27<00:57,  1.92s/it]
 34%|███▍      | 15/44 [00:29<00:55,  1.92s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.92s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.92s/it]
 41%|████      | 18/44 [00:34<00:49,  1.92s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.92s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.93s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.92s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.92s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.92s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.91s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.91s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.91s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.91s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.90s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.91s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.92s/it]
100%|██████████| 44/44 [01:24<00:00,  1.93s/it]
100%|██████████| 44/44 [01:24<00:00,  1.92s/it]
Train: Epoch 4,  Loss 1.514, Acc 77.699

0it [00:00, ?it/s]
1it [00:01,  1.31s/it]
2it [00:02,  1.32s/it]
3it [00:03,  1.31s/it]
4it [00:05,  1.31s/it]
5it [00:06,  1.30s/it]
6it [00:07,  1.30s/it]
7it [00:09,  1.29s/it]
7it [00:09,  1.30s/it]
 * Evaluate on target - prec@1: 44.643

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:30,  2.11s/it]
  5%|▍         | 2/44 [00:04<01:26,  2.05s/it]
  7%|▋         | 3/44 [00:06<01:22,  2.00s/it]
  9%|▉         | 4/44 [00:08<01:19,  1.98s/it]
 11%|█▏        | 5/44 [00:09<01:16,  1.97s/it]
 14%|█▎        | 6/44 [00:11<01:14,  1.96s/it]
 16%|█▌        | 7/44 [00:13<01:12,  1.96s/it]
 18%|█▊        | 8/44 [00:15<01:10,  1.97s/it]
 20%|██        | 9/44 [00:17<01:08,  1.97s/it]
 23%|██▎       | 10/44 [00:19<01:06,  1.96s/it]
 25%|██▌       | 11/44 [00:21<01:04,  1.97s/it]
 27%|██▋       | 12/44 [00:23<01:02,  1.97s/it]
 30%|██▉       | 13/44 [00:25<01:00,  1.96s/it]
 32%|███▏      | 14/44 [00:27<01:00,  2.00s/it]
 34%|███▍      | 15/44 [00:29<00:57,  2.00s/it]
 36%|███▋      | 16/44 [00:31<00:55,  1.98s/it]
 39%|███▊      | 17/44 [00:33<00:53,  2.00s/it]
 41%|████      | 18/44 [00:35<00:51,  1.98s/it]
 43%|████▎     | 19/44 [00:37<00:49,  1.97s/it]
 45%|████▌     | 20/44 [00:39<00:47,  1.98s/it]
 48%|████▊     | 21/44 [00:41<00:45,  1.96s/it]
 50%|█████     | 22/44 [00:43<00:42,  1.94s/it]
 52%|█████▏    | 23/44 [00:45<00:41,  1.96s/it]
 55%|█████▍    | 24/44 [00:47<00:39,  1.96s/it]
 57%|█████▋    | 25/44 [00:49<00:37,  1.95s/it]
 59%|█████▉    | 26/44 [00:51<00:35,  1.95s/it]
 61%|██████▏   | 27/44 [00:53<00:34,  2.00s/it]
 64%|██████▎   | 28/44 [00:55<00:32,  2.01s/it]
 66%|██████▌   | 29/44 [00:57<00:30,  2.01s/it]
 68%|██████▊   | 30/44 [00:59<00:28,  2.01s/it]
 70%|███████   | 31/44 [01:01<00:26,  2.01s/it]
 73%|███████▎  | 32/44 [01:03<00:23,  1.98s/it]
 75%|███████▌  | 33/44 [01:05<00:21,  1.97s/it]
 77%|███████▋  | 34/44 [01:07<00:19,  1.96s/it]
 80%|███████▉  | 35/44 [01:09<00:17,  1.95s/it]
 82%|████████▏ | 36/44 [01:11<00:15,  1.95s/it]
 84%|████████▍ | 37/44 [01:13<00:13,  1.94s/it]
 86%|████████▋ | 38/44 [01:14<00:11,  1.93s/it]
 89%|████████▊ | 39/44 [01:16<00:09,  1.93s/it]
 91%|█████████ | 40/44 [01:18<00:07,  1.93s/it]
 93%|█████████▎| 41/44 [01:20<00:05,  1.93s/it]
 95%|█████████▌| 42/44 [01:22<00:03,  1.95s/it]
 98%|█████████▊| 43/44 [01:24<00:01,  1.94s/it]
100%|██████████| 44/44 [01:26<00:00,  1.93s/it]
100%|██████████| 44/44 [01:26<00:00,  1.97s/it]
Train: Epoch 5,  Loss 1.262, Acc 81.072

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.25s/it]
4it [00:05,  1.26s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 48.438

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.97s/it]
  5%|▍         | 2/44 [00:03<01:21,  1.94s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.94s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.93s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.93s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.94s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.93s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.93s/it]
 20%|██        | 9/44 [00:17<01:07,  1.93s/it]
 23%|██▎       | 10/44 [00:19<01:06,  1.95s/it]
 25%|██▌       | 11/44 [00:21<01:04,  1.95s/it]
 27%|██▋       | 12/44 [00:23<01:02,  1.95s/it]
 30%|██▉       | 13/44 [00:25<01:00,  1.94s/it]
 32%|███▏      | 14/44 [00:27<00:58,  1.94s/it]
 34%|███▍      | 15/44 [00:29<00:56,  1.94s/it]
 36%|███▋      | 16/44 [00:31<00:54,  1.94s/it]
 39%|███▊      | 17/44 [00:32<00:52,  1.94s/it]
 41%|████      | 18/44 [00:34<00:50,  1.94s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.94s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.95s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.95s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.95s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.94s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.93s/it]
 61%|██████▏   | 27/44 [00:52<00:33,  1.95s/it]
 64%|██████▎   | 28/44 [00:54<00:31,  1.95s/it]
 66%|██████▌   | 29/44 [00:56<00:29,  1.94s/it]
 68%|██████▊   | 30/44 [00:58<00:27,  1.95s/it]
 70%|███████   | 31/44 [01:00<00:25,  1.94s/it]
 73%|███████▎  | 32/44 [01:02<00:23,  1.93s/it]
 75%|███████▌  | 33/44 [01:04<00:21,  1.93s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.93s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.92s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.92s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.92s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.92s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.92s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.92s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.92s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.92s/it]
 98%|█████████▊| 43/44 [01:23<00:01,  1.92s/it]
100%|██████████| 44/44 [01:25<00:00,  1.92s/it]
100%|██████████| 44/44 [01:25<00:00,  1.93s/it]
Train: Epoch 6,  Loss 1.182, Acc 82.067

0it [00:00, ?it/s]
1it [00:01,  1.29s/it]
2it [00:02,  1.27s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.26s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 48.438

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.09s/it]
  5%|▍         | 2/44 [00:04<01:23,  2.00s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.97s/it]
  9%|▉         | 4/44 [00:07<01:18,  1.96s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.95s/it]
 14%|█▎        | 6/44 [00:11<01:14,  1.95s/it]
 16%|█▌        | 7/44 [00:13<01:12,  1.95s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.94s/it]
 20%|██        | 9/44 [00:17<01:08,  1.95s/it]
 23%|██▎       | 10/44 [00:19<01:06,  1.94s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.93s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.93s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:27<00:57,  1.93s/it]
 34%|███▍      | 15/44 [00:29<00:55,  1.93s/it]
 36%|███▋      | 16/44 [00:31<00:53,  1.92s/it]
 39%|███▊      | 17/44 [00:33<00:52,  1.94s/it]
 41%|████      | 18/44 [00:35<00:50,  1.94s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.94s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.95s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.95s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.95s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.95s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.95s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.94s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.94s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.94s/it]
 64%|██████▎   | 28/44 [00:54<00:31,  1.94s/it]
 66%|██████▌   | 29/44 [00:56<00:29,  1.94s/it]
 68%|██████▊   | 30/44 [00:58<00:27,  1.94s/it]
 70%|███████   | 31/44 [01:00<00:25,  1.95s/it]
 73%|███████▎  | 32/44 [01:02<00:23,  1.95s/it]
 75%|███████▌  | 33/44 [01:04<00:21,  1.94s/it]
 77%|███████▋  | 34/44 [01:06<00:19,  1.94s/it]
 80%|███████▉  | 35/44 [01:08<00:17,  1.93s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.93s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.93s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.93s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.92s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.92s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.92s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.92s/it]
 98%|█████████▊| 43/44 [01:23<00:01,  1.92s/it]
100%|██████████| 44/44 [01:25<00:00,  1.92s/it]
100%|██████████| 44/44 [01:25<00:00,  1.94s/it]
Train: Epoch 7,  Loss 1.068, Acc 84.055

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.26s/it]
5it [00:06,  1.27s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 41.518

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.97s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.94s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.93s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.93s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.93s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.93s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.92s/it]
 20%|██        | 9/44 [00:17<01:07,  1.92s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.91s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.92s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.92s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.92s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.92s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.92s/it]
 41%|████      | 18/44 [00:34<00:49,  1.92s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.92s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.91s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.93s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.94s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.94s/it]
 61%|██████▏   | 27/44 [00:52<00:33,  1.95s/it]
 64%|██████▎   | 28/44 [00:54<00:31,  1.94s/it]
 66%|██████▌   | 29/44 [00:55<00:29,  1.94s/it]
 68%|██████▊   | 30/44 [00:57<00:27,  1.94s/it]
 70%|███████   | 31/44 [00:59<00:25,  1.95s/it]
 73%|███████▎  | 32/44 [01:01<00:23,  1.94s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.94s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.95s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.94s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.94s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.93s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.94s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.94s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.94s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.95s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.94s/it]
 98%|█████████▊| 43/44 [01:23<00:01,  1.93s/it]
100%|██████████| 44/44 [01:25<00:00,  1.93s/it]
100%|██████████| 44/44 [01:25<00:00,  1.93s/it]
Train: Epoch 8,  Loss 0.914, Acc 86.009

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.25s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 50.893

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.02s/it]
  5%|▍         | 2/44 [00:03<01:23,  1.99s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.96s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.95s/it]
 11%|█▏        | 5/44 [00:09<01:16,  1.96s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.95s/it]
 16%|█▌        | 7/44 [00:13<01:12,  1.95s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.94s/it]
 20%|██        | 9/44 [00:17<01:07,  1.93s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.94s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.93s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.93s/it]
 30%|██▉       | 13/44 [00:25<01:01,  1.98s/it]
 32%|███▏      | 14/44 [00:27<00:59,  1.98s/it]
 34%|███▍      | 15/44 [00:29<00:56,  1.95s/it]
 36%|███▋      | 16/44 [00:31<00:54,  1.94s/it]
 39%|███▊      | 17/44 [00:33<00:52,  1.94s/it]
 41%|████      | 18/44 [00:35<00:50,  1.94s/it]
 43%|████▎     | 19/44 [00:37<00:48,  1.95s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.93s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.93s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.93s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.92s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.93s/it]
 59%|█████▉    | 26/44 [00:50<00:35,  1.97s/it]
 61%|██████▏   | 27/44 [00:52<00:33,  1.99s/it]
 64%|██████▎   | 28/44 [00:54<00:32,  2.00s/it]
 66%|██████▌   | 29/44 [00:56<00:29,  1.99s/it]
 68%|██████▊   | 30/44 [00:58<00:28,  2.00s/it]
 70%|███████   | 31/44 [01:00<00:26,  2.01s/it]
 73%|███████▎  | 32/44 [01:02<00:23,  1.99s/it]
 75%|███████▌  | 33/44 [01:04<00:21,  1.97s/it]
 77%|███████▋  | 34/44 [01:06<00:19,  1.96s/it]
 80%|███████▉  | 35/44 [01:08<00:17,  1.94s/it]
 82%|████████▏ | 36/44 [01:10<00:15,  1.97s/it]
 84%|████████▍ | 37/44 [01:12<00:13,  1.96s/it]
 86%|████████▋ | 38/44 [01:14<00:11,  1.95s/it]
 89%|████████▊ | 39/44 [01:16<00:09,  1.94s/it]
 91%|█████████ | 40/44 [01:18<00:07,  1.99s/it]
 93%|█████████▎| 41/44 [01:20<00:05,  2.00s/it]
 95%|█████████▌| 42/44 [01:22<00:03,  1.98s/it]
 98%|█████████▊| 43/44 [01:24<00:02,  2.02s/it]
100%|██████████| 44/44 [01:26<00:00,  2.01s/it]
100%|██████████| 44/44 [01:26<00:00,  1.96s/it]
Train: Epoch 9,  Loss 0.809, Acc 87.038

0it [00:00, ?it/s]
1it [00:01,  1.28s/it]
2it [00:02,  1.29s/it]
3it [00:03,  1.30s/it]
4it [00:05,  1.30s/it]
5it [00:06,  1.29s/it]
6it [00:07,  1.28s/it]
7it [00:09,  1.29s/it]
7it [00:09,  1.29s/it]
 * Evaluate on target - prec@1: 49.107

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:03<01:23,  1.98s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.94s/it]
  9%|▉         | 4/44 [00:07<01:16,  1.92s/it]
 11%|█▏        | 5/44 [00:09<01:14,  1.91s/it]
 14%|█▎        | 6/44 [00:11<01:15,  1.99s/it]
 16%|█▌        | 7/44 [00:13<01:12,  1.96s/it]
 18%|█▊        | 8/44 [00:15<01:10,  1.95s/it]
