/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 50%|█████     | 22/44 [00:57<01:17,  3.51s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.52s/it]
 55%|█████▍    | 24/44 [01:04<01:09,  3.49s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.50s/it]
 59%|█████▉    | 26/44 [01:11<01:02,  3.49s/it]
 61%|██████▏   | 27/44 [01:14<00:59,  3.47s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.48s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.49s/it]
 68%|██████▊   | 30/44 [01:25<00:49,  3.52s/it]
 70%|███████   | 31/44 [01:28<00:45,  3.50s/it]
 73%|███████▎  | 32/44 [01:32<00:41,  3.50s/it]
 75%|███████▌  | 33/44 [01:35<00:38,  3.50s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.48s/it]
 80%|███████▉  | 35/44 [01:43<00:32,  3.56s/it]
 82%|████████▏ | 36/44 [01:46<00:28,  3.55s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.54s/it]
 86%|████████▋ | 38/44 [01:53<00:21,  3.52s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.50s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.49s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.47s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.52s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.50s/it]
100%|██████████| 44/44 [02:14<00:00,  3.49s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 43,  Loss 1.745, Acc 97.763


0it [00:00, ?it/s]
1it [00:01,  1.57s/it]
3it [00:01,  2.22it/s]
5it [00:01,  4.03it/s]
7it [00:01,  5.98it/s]
7it [00:02,  3.35it/s] * Evaluate on target - prec@1: 5.134


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.02s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.80it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.90it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.54s/it]
 20%|██        | 9/44 [00:12<01:15,  2.15s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.60s/it]
 25%|██▌       | 11/44 [00:19<01:34,  2.87s/it]
 27%|██▋       | 12/44 [00:22<01:37,  3.05s/it]
 30%|██▉       | 13/44 [00:26<01:39,  3.20s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.26s/it]
 34%|███▍      | 15/44 [00:33<01:36,  3.33s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.41s/it]
 39%|███▊      | 17/44 [00:40<01:32,  3.41s/it]
 41%|████      | 18/44 [00:43<01:29,  3.44s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.46s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:54<01:19,  3.48s/it]
 50%|█████     | 22/44 [00:57<01:16,  3.47s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.49s/it]
 55%|█████▍    | 24/44 [01:04<01:09,  3.48s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.48s/it]
 59%|█████▉    | 26/44 [01:11<01:03,  3.51s/it]
 61%|██████▏   | 27/44 [01:15<00:59,  3.50s/it]
 64%|██████▎   | 28/44 [01:18<00:56,  3.52s/it]
 66%|██████▌   | 29/44 [01:22<00:52,  3.51s/it]
 68%|██████▊   | 30/44 [01:25<00:49,  3.53s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.53s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.52s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.53s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.50s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.50s/it]
 82%|████████▏ | 36/44 [01:46<00:28,  3.53s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.53s/it]
 86%|████████▋ | 38/44 [01:53<00:21,  3.54s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.54s/it]
 91%|█████████ | 40/44 [02:00<00:14,  3.52s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.54s/it]
 95%|█████████▌| 42/44 [02:07<00:06,  3.49s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.51s/it]
100%|██████████| 44/44 [02:14<00:00,  3.49s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 44,  Loss 1.616, Acc 98.473


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.20it/s]
5it [00:01,  4.00it/s]
7it [00:01,  5.94it/s]
7it [00:02,  3.30it/s] * Evaluate on target - prec@1: 2.902


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:13,  2.10s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.55s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.82s/it]
 27%|██▋       | 12/44 [00:22<01:37,  3.03s/it]
 30%|██▉       | 13/44 [00:25<01:38,  3.17s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.25s/it]
 34%|███▍      | 15/44 [00:32<01:36,  3.32s/it]
 36%|███▋      | 16/44 [00:36<01:33,  3.35s/it]
 39%|███▊      | 17/44 [00:39<01:31,  3.38s/it]
 41%|████      | 18/44 [00:43<01:28,  3.41s/it]
 43%|████▎     | 19/44 [00:46<01:25,  3.44s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.46s/it]
 48%|████▊     | 21/44 [00:53<01:20,  3.50s/it]
 50%|█████     | 22/44 [00:57<01:17,  3.51s/it]
 52%|█████▏    | 23/44 [01:00<01:13,  3.49s/it]
 55%|█████▍    | 24/44 [01:04<01:09,  3.48s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.50s/it]
 59%|█████▉    | 26/44 [01:11<01:02,  3.50s/it]
 61%|██████▏   | 27/44 [01:14<00:59,  3.49s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.47s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.47s/it]
 68%|██████▊   | 30/44 [01:25<00:49,  3.52s/it]
 70%|███████   | 31/44 [01:28<00:46,  3.55s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.54s/it]
 75%|███████▌  | 33/44 [01:35<00:38,  3.53s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.50s/it]
 80%|███████▉  | 35/44 [01:42<00:31,  3.46s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.50s/it]
 84%|████████▍ | 37/44 [01:49<00:24,  3.49s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.49s/it]
 89%|████████▊ | 39/44 [01:56<00:17,  3.48s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.46s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.46s/it]
 95%|█████████▌| 42/44 [02:06<00:06,  3.46s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.47s/it]
100%|██████████| 44/44 [02:13<00:00,  3.50s/it]
100%|██████████| 44/44 [02:13<00:00,  3.05s/it]Train: Epoch 45,  Loss 1.834, Acc 98.366


0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
3it [00:01,  2.23it/s]
5it [00:01,  4.05it/s]
7it [00:01,  6.01it/s]
7it [00:02,  3.38it/s] * Evaluate on target - prec@1: 5.357


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.52s/it]
 20%|██        | 9/44 [00:11<01:15,  2.15s/it]
 23%|██▎       | 10/44 [00:15<01:30,  2.65s/it]
 25%|██▌       | 11/44 [00:19<01:35,  2.90s/it]
 27%|██▋       | 12/44 [00:22<01:39,  3.09s/it]
 30%|██▉       | 13/44 [00:26<01:39,  3.22s/it]
 32%|███▏      | 14/44 [00:29<01:39,  3.32s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.36s/it]
 36%|███▋      | 16/44 [00:36<01:34,  3.38s/it]
 39%|███▊      | 17/44 [00:40<01:31,  3.40s/it]
 41%|████      | 18/44 [00:43<01:28,  3.42s/it]
 43%|████▎     | 19/44 [00:47<01:25,  3.44s/it]
 45%|████▌     | 20/44 [00:50<01:22,  3.44s/it]
 48%|████▊     | 21/44 [00:54<01:23,  3.62s/it]
 50%|█████     | 22/44 [00:57<01:18,  3.58s/it]
 52%|█████▏    | 23/44 [01:01<01:14,  3.56s/it]
 55%|█████▍    | 24/44 [01:05<01:11,  3.55s/it]
 57%|█████▋    | 25/44 [01:08<01:07,  3.54s/it]
 59%|█████▉    | 26/44 [01:11<01:03,  3.51s/it]
 61%|██████▏   | 27/44 [01:15<00:59,  3.51s/it]
 64%|██████▎   | 28/44 [01:19<00:56,  3.53s/it]
 66%|██████▌   | 29/44 [01:22<00:52,  3.49s/it]
 68%|██████▊   | 30/44 [01:26<00:49,  3.52s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.51s/it]
 73%|███████▎  | 32/44 [01:32<00:41,  3.49s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.46s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.47s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.45s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.47s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.45s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.46s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.49s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.49s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.51s/it]
 95%|█████████▌| 42/44 [02:07<00:06,  3.50s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.52s/it]
100%|██████████| 44/44 [02:14<00:00,  3.53s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 46,  Loss 1.846, Acc 98.651


0it [00:00, ?it/s]
1it [00:01,  1.61s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.95it/s]
7it [00:01,  5.88it/s]
7it [00:02,  3.32it/s] * Evaluate on target - prec@1: 3.348


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.45it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.63it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.76it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.86it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.53s/it]
 20%|██        | 9/44 [00:12<01:15,  2.15s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.55s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.83s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.02s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.13s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.24s/it]
 34%|███▍      | 15/44 [00:32<01:36,  3.34s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.40s/it]
 39%|███▊      | 17/44 [00:39<01:32,  3.44s/it]
 41%|████      | 18/44 [00:43<01:29,  3.45s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.48s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.49s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.50s/it]
 50%|█████     | 22/44 [00:57<01:17,  3.53s/it]
 52%|█████▏    | 23/44 [01:01<01:18,  3.72s/it]
 55%|█████▍    | 24/44 [01:05<01:12,  3.64s/it]
 57%|█████▋    | 25/44 [01:08<01:08,  3.61s/it]
 59%|█████▉    | 26/44 [01:12<01:04,  3.57s/it]
 61%|██████▏   | 27/44 [01:15<00:59,  3.53s/it]
 64%|██████▎   | 28/44 [01:19<00:56,  3.54s/it]
 66%|██████▌   | 29/44 [01:23<00:54,  3.61s/it]
 68%|██████▊   | 30/44 [01:26<00:49,  3.55s/it]
 70%|███████   | 31/44 [01:30<00:46,  3.57s/it]
 73%|███████▎  | 32/44 [01:33<00:42,  3.54s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.51s/it]
 77%|███████▋  | 34/44 [01:40<00:35,  3.52s/it]
 80%|███████▉  | 35/44 [01:44<00:31,  3.53s/it]
 82%|████████▏ | 36/44 [01:47<00:28,  3.51s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.50s/it]
 86%|████████▋ | 38/44 [01:54<00:21,  3.52s/it]
 89%|████████▊ | 39/44 [01:58<00:17,  3.52s/it]
 91%|█████████ | 40/44 [02:01<00:14,  3.55s/it]
 93%|█████████▎| 41/44 [02:05<00:10,  3.55s/it]
 95%|█████████▌| 42/44 [02:08<00:07,  3.56s/it]
 98%|█████████▊| 43/44 [02:12<00:03,  3.56s/it]
100%|██████████| 44/44 [02:15<00:00,  3.57s/it]
100%|██████████| 44/44 [02:15<00:00,  3.09s/it]Train: Epoch 47,  Loss 1.564, Acc 98.473


0it [00:00, ?it/s]
1it [00:01,  1.61s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.95it/s]
7it [00:01,  5.87it/s]
7it [00:02,  3.32it/s] * Evaluate on target - prec@1: 3.348


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:03<00:34,  1.20it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.45it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.64it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.78it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.88it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.56s/it]
 20%|██        | 9/44 [00:12<01:15,  2.16s/it]
 23%|██▎       | 10/44 [00:15<01:27,  2.58s/it]
 25%|██▌       | 11/44 [00:19<01:34,  2.86s/it]
 27%|██▋       | 12/44 [00:22<01:37,  3.05s/it]
 30%|██▉       | 13/44 [00:26<01:39,  3.21s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.28s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.37s/it]
 36%|███▋      | 16/44 [00:36<01:36,  3.43s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.45s/it]
 41%|████      | 18/44 [00:43<01:29,  3.44s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.46s/it]
 45%|████▌     | 20/44 [00:50<01:22,  3.46s/it]
 48%|████▊     | 21/44 [00:54<01:19,  3.46s/it]
 50%|█████     | 22/44 [00:57<01:16,  3.46s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.52s/it]
 55%|█████▍    | 24/44 [01:04<01:10,  3.50s/it]
 57%|█████▋    | 25/44 [01:08<01:07,  3.54s/it]
 59%|█████▉    | 26/44 [01:11<01:03,  3.52s/it]
 61%|██████▏   | 27/44 [01:15<00:59,  3.51s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.47s/it]
 66%|██████▌   | 29/44 [01:22<00:52,  3.48s/it]
 68%|██████▊   | 30/44 [01:25<00:49,  3.52s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.52s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.53s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.51s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.48s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.48s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.49s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.49s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.50s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.49s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.47s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.47s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.51s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.50s/it]
100%|██████████| 44/44 [02:14<00:00,  3.50s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 48,  Loss 1.964, Acc 98.580


0it [00:00, ?it/s]
1it [00:01,  1.60s/it]
3it [00:01,  2.19it/s]
5it [00:01,  3.98it/s]
7it [00:01,  5.91it/s]
7it [00:02,  3.33it/s] * Evaluate on target - prec@1: 1.339


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.68it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.82it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.92it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.52s/it]
 20%|██        | 9/44 [00:11<01:13,  2.11s/it]
 23%|██▎       | 10/44 [00:15<01:27,  2.57s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.84s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.01s/it]
 30%|██▉       | 13/44 [00:25<01:39,  3.20s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.28s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.37s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.41s/it]
 39%|███▊      | 17/44 [00:40<01:32,  3.44s/it]
 41%|████      | 18/44 [00:43<01:29,  3.46s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.47s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.48s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.49s/it]
 50%|█████     | 22/44 [00:57<01:15,  3.45s/it]
 52%|█████▏    | 23/44 [01:00<01:12,  3.46s/it]
 55%|█████▍    | 24/44 [01:04<01:09,  3.47s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.48s/it]
 59%|█████▉    | 26/44 [01:11<01:02,  3.47s/it]
 61%|██████▏   | 27/44 [01:14<00:59,  3.52s/it]
 64%|██████▎   | 28/44 [01:18<00:56,  3.53s/it]
 66%|██████▌   | 29/44 [01:22<00:53,  3.57s/it]
 68%|██████▊   | 30/44 [01:25<00:49,  3.56s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.54s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.51s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.53s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.53s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.52s/it]
 82%|████████▏ | 36/44 [01:46<00:28,  3.52s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.50s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.48s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.48s/it]
 91%|█████████ | 40/44 [02:00<00:14,  3.51s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.49s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.51s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.47s/it]
100%|██████████| 44/44 [02:14<00:00,  3.52s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 49,  Loss 1.911, Acc 98.153


0it [00:00, ?it/s]
1it [00:01,  1.60s/it]
3it [00:01,  2.18it/s]
5it [00:01,  3.97it/s]
7it [00:01,  5.90it/s]
7it [00:02,  3.33it/s]
 * Evaluate on target - prec@1: 4.018
Best val acc is 37.95
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:49,  3.94s/it]
  5%|▍         | 2/44 [00:04<01:19,  1.89s/it]
  7%|▋         | 3/44 [00:04<00:50,  1.24s/it]
  9%|▉         | 4/44 [00:05<00:37,  1.07it/s]
 11%|█▏        | 5/44 [00:05<00:29,  1.31it/s]
 14%|█▎        | 6/44 [00:06<00:25,  1.51it/s]
 16%|█▌        | 7/44 [00:06<00:22,  1.67it/s]
 18%|█▊        | 8/44 [00:10<00:56,  1.56s/it]
 20%|██        | 9/44 [00:14<01:19,  2.28s/it]
 23%|██▎       | 10/44 [00:17<01:30,  2.65s/it]
 25%|██▌       | 11/44 [00:21<01:35,  2.89s/it]
 27%|██▋       | 12/44 [00:24<01:40,  3.13s/it]
 30%|██▉       | 13/44 [00:28<01:41,  3.28s/it]
